search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-20,2023-09-19,2023-09-19,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-09-19 15:15~BDS~2023-09-19 18:00~
2023-03-20,2023-09-23,2023-09-23,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-09-23 06:30~BDS~2023-09-23 09:15~
2023-03-20,2023-09-26,2023-09-26,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,129.99,TB~3511~ ~BRU~2023-09-26 15:15~BDS~2023-09-26 18:00~
2023-03-20,2023-09-30,2023-09-30,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,134.99,TB~3511~ ~BRU~2023-09-30 06:30~BDS~2023-09-30 09:15~
2023-03-21,2023-05-13,2023-05-13,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-13 06:30~BDS~2023-05-13 09:15~
2023-03-21,2023-05-16,2023-05-16,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-05-16 15:15~BDS~2023-05-16 18:00~
2023-03-21,2023-05-20,2023-05-20,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-20 06:30~BDS~2023-05-20 09:15~
2023-03-21,2023-05-23,2023-05-23,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-05-23 15:15~BDS~2023-05-23 18:00~
2023-03-21,2023-05-27,2023-05-27,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-27 06:30~BDS~2023-05-27 09:15~
2023-03-21,2023-05-30,2023-05-30,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,154.99,TB~3511~ ~BRU~2023-05-30 15:15~BDS~2023-05-30 18:00~
2023-03-21,2023-06-03,2023-06-03,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-03 06:30~BDS~2023-06-03 09:15~
2023-03-21,2023-06-06,2023-06-06,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,149.99,TB~3511~ ~BRU~2023-06-06 15:15~BDS~2023-06-06 18:00~
2023-03-21,2023-06-10,2023-06-10,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,194.99,TB~3511~ ~BRU~2023-06-10 06:30~BDS~2023-06-10 09:15~
2023-03-21,2023-06-13,2023-06-13,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,139.99,TB~3511~ ~BRU~2023-06-13 15:15~BDS~2023-06-13 18:00~
2023-03-21,2023-06-17,2023-06-17,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-17 06:30~BDS~2023-06-17 09:15~
2023-03-21,2023-06-20,2023-06-20,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-20 15:15~BDS~2023-06-20 18:00~
2023-03-21,2023-06-24,2023-06-24,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-06-24 06:30~BDS~2023-06-24 09:15~
2023-03-21,2023-06-27,2023-06-27,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-06-27 15:15~BDS~2023-06-27 18:00~
2023-03-21,2023-07-01,2023-07-01,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-07-01 06:30~BDS~2023-07-01 09:15~
2023-03-21,2023-07-04,2023-07-04,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-07-04 15:15~BDS~2023-07-04 18:00~
2023-03-21,2023-07-08,2023-07-08,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-07-08 06:30~BDS~2023-07-08 09:15~
2023-03-21,2023-07-11,2023-07-11,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,269.99,TB~3511~ ~BRU~2023-07-11 15:15~BDS~2023-07-11 18:00~
2023-03-21,2023-07-15,2023-07-15,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,254.99,TB~3511~ ~BRU~2023-07-15 06:30~BDS~2023-07-15 09:15~
2023-03-21,2023-07-18,2023-07-18,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-07-18 15:15~BDS~2023-07-18 18:00~
2023-03-21,2023-07-22,2023-07-22,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,319.99,TB~3511~ ~BRU~2023-07-22 06:30~BDS~2023-07-22 09:15~
2023-03-21,2023-07-25,2023-07-25,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-07-25 15:15~BDS~2023-07-25 18:00~
2023-03-21,2023-07-29,2023-07-29,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-07-29 06:30~BDS~2023-07-29 09:15~
2023-03-21,2023-08-01,2023-08-01,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-08-01 15:15~BDS~2023-08-01 18:00~
2023-03-21,2023-08-05,2023-08-05,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-08-05 06:30~BDS~2023-08-05 09:15~
2023-03-21,2023-08-08,2023-08-08,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-08 15:15~BDS~2023-08-08 18:00~
2023-03-21,2023-08-12,2023-08-12,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-12 06:30~BDS~2023-08-12 09:15~
2023-03-21,2023-08-15,2023-08-15,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-15 15:15~BDS~2023-08-15 18:00~
2023-03-21,2023-08-19,2023-08-19,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-19 06:30~BDS~2023-08-19 09:15~
2023-03-21,2023-08-22,2023-08-22,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,159.99,TB~3511~ ~BRU~2023-08-22 15:15~BDS~2023-08-22 18:00~
2023-03-21,2023-08-26,2023-08-26,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-08-26 06:30~BDS~2023-08-26 09:15~
2023-03-21,2023-08-29,2023-08-29,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,199.99,TB~3511~ ~BRU~2023-08-29 15:15~BDS~2023-08-29 18:00~
2023-03-21,2023-09-02,2023-09-02,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,9,289.99,TB~3511~ ~BRU~2023-09-02 06:30~BDS~2023-09-02 09:15~
2023-03-21,2023-09-05,2023-09-05,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,159.99,TB~3511~ ~BRU~2023-09-05 15:15~BDS~2023-09-05 18:00~
2023-03-21,2023-09-12,2023-09-12,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-09-12 15:15~BDS~2023-09-12 18:00~
2023-03-21,2023-09-16,2023-09-16,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-09-16 06:30~BDS~2023-09-16 09:15~
2023-03-21,2023-09-19,2023-09-19,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-09-19 15:15~BDS~2023-09-19 18:00~
2023-03-21,2023-09-23,2023-09-23,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-09-23 06:30~BDS~2023-09-23 09:15~
2023-03-21,2023-09-26,2023-09-26,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,129.99,TB~3511~ ~BRU~2023-09-26 15:15~BDS~2023-09-26 18:00~
2023-03-21,2023-09-30,2023-09-30,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,134.99,TB~3511~ ~BRU~2023-09-30 06:30~BDS~2023-09-30 09:15~
2023-03-22,2023-05-13,2023-05-13,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,199.99,TB~3511~ ~BRU~2023-05-13 06:30~BDS~2023-05-13 09:15~
2023-03-22,2023-05-16,2023-05-16,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-05-16 15:15~BDS~2023-05-16 18:00~
2023-03-22,2023-05-20,2023-05-20,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-20 06:30~BDS~2023-05-20 09:15~
2023-03-22,2023-05-23,2023-05-23,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-05-23 15:15~BDS~2023-05-23 18:00~
2023-03-22,2023-05-27,2023-05-27,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-27 06:30~BDS~2023-05-27 09:15~
2023-03-22,2023-05-30,2023-05-30,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,154.99,TB~3511~ ~BRU~2023-05-30 15:15~BDS~2023-05-30 18:00~
2023-03-22,2023-06-03,2023-06-03,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-03 06:30~BDS~2023-06-03 09:15~
2023-03-22,2023-06-06,2023-06-06,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,149.99,TB~3511~ ~BRU~2023-06-06 15:15~BDS~2023-06-06 18:00~
2023-03-22,2023-06-10,2023-06-10,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,194.99,TB~3511~ ~BRU~2023-06-10 06:30~BDS~2023-06-10 09:15~
2023-03-22,2023-06-13,2023-06-13,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,134.99,TB~3511~ ~BRU~2023-06-13 15:15~BDS~2023-06-13 18:00~
2023-03-22,2023-06-17,2023-06-17,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-17 06:30~BDS~2023-06-17 09:15~
2023-03-22,2023-06-20,2023-06-20,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-20 15:15~BDS~2023-06-20 18:00~
2023-03-22,2023-06-24,2023-06-24,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-06-24 06:30~BDS~2023-06-24 09:15~
2023-03-22,2023-06-27,2023-06-27,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-06-27 15:15~BDS~2023-06-27 18:00~
2023-03-22,2023-07-01,2023-07-01,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-07-01 06:30~BDS~2023-07-01 09:15~
2023-03-22,2023-07-04,2023-07-04,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-07-04 15:15~BDS~2023-07-04 18:00~
2023-03-22,2023-07-08,2023-07-08,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-07-08 06:30~BDS~2023-07-08 09:15~
2023-03-22,2023-07-11,2023-07-11,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,269.99,TB~3511~ ~BRU~2023-07-11 15:15~BDS~2023-07-11 18:00~
2023-03-22,2023-07-15,2023-07-15,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,254.99,TB~3511~ ~BRU~2023-07-15 06:30~BDS~2023-07-15 09:15~
2023-03-22,2023-07-18,2023-07-18,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-07-18 15:15~BDS~2023-07-18 18:00~
2023-03-22,2023-07-22,2023-07-22,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,319.99,TB~3511~ ~BRU~2023-07-22 06:30~BDS~2023-07-22 09:15~
2023-03-22,2023-07-25,2023-07-25,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-07-25 15:15~BDS~2023-07-25 18:00~
2023-03-22,2023-07-29,2023-07-29,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-07-29 06:30~BDS~2023-07-29 09:15~
2023-03-22,2023-08-01,2023-08-01,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-08-01 15:15~BDS~2023-08-01 18:00~
2023-03-22,2023-08-05,2023-08-05,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-08-05 06:30~BDS~2023-08-05 09:15~
2023-03-22,2023-08-08,2023-08-08,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-08 15:15~BDS~2023-08-08 18:00~
2023-03-22,2023-08-12,2023-08-12,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-12 06:30~BDS~2023-08-12 09:15~
2023-03-22,2023-08-15,2023-08-15,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-15 15:15~BDS~2023-08-15 18:00~
2023-03-22,2023-08-19,2023-08-19,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-19 06:30~BDS~2023-08-19 09:15~
2023-03-22,2023-08-22,2023-08-22,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,159.99,TB~3511~ ~BRU~2023-08-22 15:15~BDS~2023-08-22 18:00~
2023-03-22,2023-08-26,2023-08-26,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-08-26 06:30~BDS~2023-08-26 09:15~
2023-03-22,2023-08-29,2023-08-29,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,199.99,TB~3511~ ~BRU~2023-08-29 15:15~BDS~2023-08-29 18:00~
2023-03-22,2023-09-02,2023-09-02,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,9,289.99,TB~3511~ ~BRU~2023-09-02 06:30~BDS~2023-09-02 09:15~
2023-03-22,2023-09-05,2023-09-05,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,159.99,TB~3511~ ~BRU~2023-09-05 15:15~BDS~2023-09-05 18:00~
2023-03-22,2023-09-12,2023-09-12,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-09-12 15:15~BDS~2023-09-12 18:00~
2023-03-22,2023-09-16,2023-09-16,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-09-16 06:30~BDS~2023-09-16 09:15~
2023-03-22,2023-09-19,2023-09-19,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-09-19 15:15~BDS~2023-09-19 18:00~
2023-03-22,2023-09-23,2023-09-23,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-09-23 06:30~BDS~2023-09-23 09:15~
2023-03-22,2023-09-26,2023-09-26,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,129.99,TB~3511~ ~BRU~2023-09-26 15:15~BDS~2023-09-26 18:00~
2023-03-22,2023-09-30,2023-09-30,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,134.99,TB~3511~ ~BRU~2023-09-30 06:30~BDS~2023-09-30 09:15~
2023-03-23,2023-05-13,2023-05-13,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,199.99,TB~3511~ ~BRU~2023-05-13 06:30~BDS~2023-05-13 09:15~
2023-03-23,2023-05-16,2023-05-16,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-05-16 15:15~BDS~2023-05-16 18:00~
2023-03-23,2023-05-20,2023-05-20,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-20 06:30~BDS~2023-05-20 09:15~
2023-03-23,2023-05-23,2023-05-23,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-05-23 15:15~BDS~2023-05-23 18:00~
2023-03-23,2023-05-27,2023-05-27,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-27 06:30~BDS~2023-05-27 09:15~
2023-03-23,2023-05-30,2023-05-30,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,154.99,TB~3511~ ~BRU~2023-05-30 15:15~BDS~2023-05-30 18:00~
2023-03-23,2023-06-03,2023-06-03,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-03 06:30~BDS~2023-06-03 09:15~
2023-03-23,2023-06-06,2023-06-06,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,149.99,TB~3511~ ~BRU~2023-06-06 15:15~BDS~2023-06-06 18:00~
2023-03-23,2023-06-10,2023-06-10,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,194.99,TB~3511~ ~BRU~2023-06-10 06:30~BDS~2023-06-10 09:15~
2023-03-23,2023-06-13,2023-06-13,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,134.99,TB~3511~ ~BRU~2023-06-13 15:15~BDS~2023-06-13 18:00~
2023-03-23,2023-06-17,2023-06-17,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-17 06:30~BDS~2023-06-17 09:15~
2023-03-23,2023-06-20,2023-06-20,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-20 15:15~BDS~2023-06-20 18:00~
2023-03-23,2023-06-24,2023-06-24,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-06-24 06:30~BDS~2023-06-24 09:15~
2023-03-23,2023-06-27,2023-06-27,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-06-27 15:15~BDS~2023-06-27 18:00~
2023-03-23,2023-07-01,2023-07-01,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-07-01 06:30~BDS~2023-07-01 09:15~
2023-03-23,2023-07-04,2023-07-04,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-07-04 15:15~BDS~2023-07-04 18:00~
2023-03-23,2023-07-08,2023-07-08,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-07-08 06:30~BDS~2023-07-08 09:15~
2023-03-23,2023-07-11,2023-07-11,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,269.99,TB~3511~ ~BRU~2023-07-11 15:15~BDS~2023-07-11 18:00~
2023-03-23,2023-07-15,2023-07-15,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,254.99,TB~3511~ ~BRU~2023-07-15 06:30~BDS~2023-07-15 09:15~
2023-03-23,2023-07-18,2023-07-18,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-07-18 15:15~BDS~2023-07-18 18:00~
2023-03-23,2023-07-22,2023-07-22,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,319.99,TB~3511~ ~BRU~2023-07-22 06:30~BDS~2023-07-22 09:15~
2023-03-23,2023-07-25,2023-07-25,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-07-25 15:15~BDS~2023-07-25 18:00~
2023-03-23,2023-07-29,2023-07-29,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-07-29 06:30~BDS~2023-07-29 09:15~
2023-03-23,2023-08-01,2023-08-01,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-08-01 15:15~BDS~2023-08-01 18:00~
2023-03-23,2023-08-05,2023-08-05,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-08-05 06:30~BDS~2023-08-05 09:15~
2023-03-23,2023-08-08,2023-08-08,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-08 15:15~BDS~2023-08-08 18:00~
2023-03-23,2023-08-12,2023-08-12,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-12 06:30~BDS~2023-08-12 09:15~
2023-03-23,2023-08-15,2023-08-15,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-15 15:15~BDS~2023-08-15 18:00~
2023-03-23,2023-08-19,2023-08-19,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-08-19 06:30~BDS~2023-08-19 09:15~
2023-03-23,2023-08-22,2023-08-22,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,159.99,TB~3511~ ~BRU~2023-08-22 15:15~BDS~2023-08-22 18:00~
2023-03-23,2023-08-26,2023-08-26,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-08-26 06:30~BDS~2023-08-26 09:15~
2023-03-23,2023-08-29,2023-08-29,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,199.99,TB~3511~ ~BRU~2023-08-29 15:15~BDS~2023-08-29 18:00~
2023-03-23,2023-09-02,2023-09-02,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,9,289.99,TB~3511~ ~BRU~2023-09-02 06:30~BDS~2023-09-02 09:15~
2023-03-23,2023-09-05,2023-09-05,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,159.99,TB~3511~ ~BRU~2023-09-05 15:15~BDS~2023-09-05 18:00~
2023-03-23,2023-09-12,2023-09-12,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-09-12 15:15~BDS~2023-09-12 18:00~
2023-03-23,2023-09-16,2023-09-16,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-09-16 06:30~BDS~2023-09-16 09:15~
2023-03-23,2023-09-19,2023-09-19,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-09-19 15:15~BDS~2023-09-19 18:00~
2023-03-23,2023-09-23,2023-09-23,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,229.99,TB~3511~ ~BRU~2023-09-23 06:30~BDS~2023-09-23 09:15~
2023-03-23,2023-09-26,2023-09-26,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,129.99,TB~3511~ ~BRU~2023-09-26 15:15~BDS~2023-09-26 18:00~
2023-03-23,2023-09-30,2023-09-30,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,134.99,TB~3511~ ~BRU~2023-09-30 06:30~BDS~2023-09-30 09:15~
2023-03-24,2023-05-13,2023-05-13,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,20,209.99,TB~3511~ ~BRU~2023-05-13 06:30~BDS~2023-05-13 09:15~
2023-03-24,2023-05-16,2023-05-16,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-05-16 15:15~BDS~2023-05-16 18:00~
2023-03-24,2023-05-20,2023-05-20,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-20 06:30~BDS~2023-05-20 09:15~
2023-03-24,2023-05-23,2023-05-23,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,189.99,TB~3511~ ~BRU~2023-05-23 15:15~BDS~2023-05-23 18:00~
2023-03-24,2023-05-27,2023-05-27,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,259.99,TB~3511~ ~BRU~2023-05-27 06:30~BDS~2023-05-27 09:15~
2023-03-24,2023-05-30,2023-05-30,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,154.99,TB~3511~ ~BRU~2023-05-30 15:15~BDS~2023-05-30 18:00~
2023-03-24,2023-06-03,2023-06-03,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-03 06:30~BDS~2023-06-03 09:15~
2023-03-24,2023-06-06,2023-06-06,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,149.99,TB~3511~ ~BRU~2023-06-06 15:15~BDS~2023-06-06 18:00~
2023-03-24,2023-06-10,2023-06-10,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,194.99,TB~3511~ ~BRU~2023-06-10 06:30~BDS~2023-06-10 09:15~
2023-03-24,2023-06-13,2023-06-13,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,134.99,TB~3511~ ~BRU~2023-06-13 15:15~BDS~2023-06-13 18:00~
2023-03-24,2023-06-17,2023-06-17,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-17 06:30~BDS~2023-06-17 09:15~
2023-03-24,2023-06-20,2023-06-20,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,164.99,TB~3511~ ~BRU~2023-06-20 15:15~BDS~2023-06-20 18:00~
2023-03-24,2023-06-24,2023-06-24,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-06-24 06:30~BDS~2023-06-24 09:15~
2023-03-24,2023-06-27,2023-06-27,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,179.99,TB~3511~ ~BRU~2023-06-27 15:15~BDS~2023-06-27 18:00~
2023-03-24,2023-07-01,2023-07-01,06:30,09:15,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-07-01 06:30~BDS~2023-07-01 09:15~
2023-03-24,2023-07-04,2023-07-04,15:15,18:00,BRU,BDS,2u 45m,Direct,TB 3511,10,209.99,TB~3511~ ~BRU~2023-07-04 15:15~BDS~2023-07-04 18:00~
