search_date,departure_date,arrival_date,departure_time,arrival_time,departure_airport,arrival_airport,flight_duration,flight_type,flight_number,available_seats,price,flight_key
2023-03-16,2023-07-25,2023-07-25,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,164.99,TB~1331~ ~BRU~2023-07-25 15:35~IBZ~2023-07-25 18:20~
2023-03-16,2023-07-26,2023-07-26,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,174.99,TB~1331~ ~BRU~2023-07-26 06:00~IBZ~2023-07-26 08:45~
2023-03-16,2023-07-27,2023-07-27,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,154.99,TB~1331~ ~BRU~2023-07-27 06:05~IBZ~2023-07-27 08:50~
2023-03-16,2023-07-29,2023-07-29,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,199.99,TB~1331~ ~BRU~2023-07-29 16:00~IBZ~2023-07-29 18:45~
2023-03-16,2023-07-30,2023-07-30,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-07-30 17:00~IBZ~2023-07-30 19:45~
2023-03-16,2023-08-01,2023-08-01,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,149.99,TB~1331~ ~BRU~2023-08-01 15:35~IBZ~2023-08-01 18:20~
2023-03-16,2023-08-02,2023-08-02,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,174.99,TB~1331~ ~BRU~2023-08-02 06:00~IBZ~2023-08-02 08:45~
2023-03-16,2023-08-03,2023-08-03,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,194.99,TB~1331~ ~BRU~2023-08-03 06:05~IBZ~2023-08-03 08:50~
2023-03-16,2023-08-05,2023-08-05,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-08-05 16:00~IBZ~2023-08-05 18:45~
2023-03-16,2023-08-06,2023-08-06,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-08-06 17:00~IBZ~2023-08-06 19:45~
2023-03-16,2023-08-08,2023-08-08,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,144.99,TB~1331~ ~BRU~2023-08-08 15:35~IBZ~2023-08-08 18:20~
2023-03-16,2023-08-09,2023-08-09,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,139.99,TB~1331~ ~BRU~2023-08-09 06:00~IBZ~2023-08-09 08:45~
2023-03-16,2023-08-10,2023-08-10,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,174.99,TB~1331~ ~BRU~2023-08-10 06:05~IBZ~2023-08-10 08:50~
2023-03-16,2023-08-12,2023-08-12,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,229.99,TB~1331~ ~BRU~2023-08-12 16:00~IBZ~2023-08-12 18:45~
2023-03-16,2023-08-13,2023-08-13,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,149.99,TB~1331~ ~BRU~2023-08-13 17:00~IBZ~2023-08-13 19:45~
2023-03-16,2023-08-15,2023-08-15,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,129.99,TB~1331~ ~BRU~2023-08-15 15:35~IBZ~2023-08-15 18:20~
2023-03-16,2023-08-16,2023-08-16,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,139.99,TB~1331~ ~BRU~2023-08-16 06:00~IBZ~2023-08-16 08:45~
2023-03-16,2023-08-17,2023-08-17,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,134.99,TB~1331~ ~BRU~2023-08-17 06:05~IBZ~2023-08-17 08:50~
2023-03-16,2023-08-19,2023-08-19,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,134.99,TB~1331~ ~BRU~2023-08-19 16:00~IBZ~2023-08-19 18:45~
2023-03-16,2023-08-20,2023-08-20,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,119.99,TB~1331~ ~BRU~2023-08-20 17:00~IBZ~2023-08-20 19:45~
2023-03-16,2023-08-22,2023-08-22,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,104.99,TB~1331~ ~BRU~2023-08-22 15:35~IBZ~2023-08-22 18:20~
2023-03-16,2023-08-23,2023-08-23,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,109.99,TB~1331~ ~BRU~2023-08-23 06:00~IBZ~2023-08-23 08:45~
2023-03-16,2023-08-24,2023-08-24,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,109.99,TB~1331~ ~BRU~2023-08-24 06:05~IBZ~2023-08-24 08:50~
2023-03-16,2023-08-26,2023-08-26,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,109.99,TB~1331~ ~BRU~2023-08-26 16:00~IBZ~2023-08-26 18:45~
2023-03-16,2023-08-27,2023-08-27,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,104.99,TB~1331~ ~BRU~2023-08-27 17:00~IBZ~2023-08-27 19:45~
2023-03-16,2023-08-29,2023-08-29,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,79.99,TB~1331~ ~BRU~2023-08-29 15:35~IBZ~2023-08-29 18:20~
2023-03-16,2023-08-30,2023-08-30,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,85.99,TB~1331~ ~BRU~2023-08-30 06:00~IBZ~2023-08-30 08:45~
2023-03-16,2023-08-31,2023-08-31,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,109.99,TB~1331~ ~BRU~2023-08-31 06:05~IBZ~2023-08-31 08:50~
2023-03-16,2023-09-02,2023-09-02,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-09-02 16:00~IBZ~2023-09-02 18:45~
2023-03-16,2023-09-03,2023-09-03,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,89.99,TB~1331~ ~BRU~2023-09-03 17:00~IBZ~2023-09-03 19:45~
2023-03-16,2023-09-05,2023-09-05,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,89.99,TB~1417~ ~BRU~2023-09-05 15:30~IBZ~2023-09-05 19:40~
2023-03-16,2023-09-07,2023-09-07,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,199.99,TB~1331~ ~BRU~2023-09-07 06:05~IBZ~2023-09-07 08:50~
2023-03-16,2023-09-09,2023-09-09,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,174.99,TB~1331~ ~BRU~2023-09-09 16:00~IBZ~2023-09-09 18:45~
2023-03-16,2023-09-10,2023-09-10,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,89.99,TB~1331~ ~BRU~2023-09-10 17:00~IBZ~2023-09-10 19:45~
2023-03-16,2023-09-12,2023-09-12,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,99.99,TB~1417~ ~BRU~2023-09-12 15:30~IBZ~2023-09-12 19:40~
2023-03-16,2023-09-14,2023-09-14,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,249.99,TB~1331~ ~BRU~2023-09-14 06:05~IBZ~2023-09-14 08:50~
2023-03-16,2023-09-16,2023-09-16,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,174.99,TB~1331~ ~BRU~2023-09-16 16:00~IBZ~2023-09-16 18:45~
2023-03-16,2023-09-17,2023-09-17,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,104.99,TB~1331~ ~BRU~2023-09-17 17:00~IBZ~2023-09-17 19:45~
2023-03-16,2023-09-19,2023-09-19,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,79.99,TB~1417~ ~BRU~2023-09-19 15:30~IBZ~2023-09-19 19:40~
2023-03-16,2023-09-21,2023-09-21,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,209.99,TB~1331~ ~BRU~2023-09-21 06:05~IBZ~2023-09-21 08:50~
2023-03-16,2023-09-23,2023-09-23,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,114.99,TB~1331~ ~BRU~2023-09-23 16:00~IBZ~2023-09-23 18:45~
2023-03-16,2023-09-24,2023-09-24,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,89.99,TB~1331~ ~BRU~2023-09-24 17:00~IBZ~2023-09-24 19:45~
2023-03-16,2023-09-26,2023-09-26,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,85.99,TB~1417~ ~BRU~2023-09-26 15:30~IBZ~2023-09-26 19:40~
2023-03-16,2023-09-28,2023-09-28,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-09-28 06:05~IBZ~2023-09-28 08:50~
2023-03-16,2023-09-30,2023-09-30,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,109.99,TB~1331~ ~BRU~2023-09-30 16:00~IBZ~2023-09-30 18:45~
2023-03-16,2023-10-01,2023-10-01,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,97.99,TB~1331~ ~BRU~2023-10-01 17:00~IBZ~2023-10-01 19:45~
2023-03-17,2023-04-02,2023-04-02,06:30,10:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,229.99,TB~1417~ ~BRU~2023-04-02 06:30~IBZ~2023-04-02 10:40~
2023-03-17,2023-04-06,2023-04-06,06:20,10:30,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,239.99,TB~1417~ ~BRU~2023-04-06 06:20~IBZ~2023-04-06 10:30~
2023-03-17,2023-04-09,2023-04-09,06:30,10:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,8,329.99,TB~1417~ ~BRU~2023-04-09 06:30~IBZ~2023-04-09 10:40~
2023-03-17,2023-04-13,2023-04-13,06:20,10:30,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,85.99,TB~1417~ ~BRU~2023-04-13 06:20~IBZ~2023-04-13 10:30~
2023-03-17,2023-04-16,2023-04-16,06:30,10:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,109.99,TB~1417~ ~BRU~2023-04-16 06:30~IBZ~2023-04-16 10:40~
2023-03-17,2023-04-20,2023-04-20,06:20,10:30,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,144.99,TB~1417~ ~BRU~2023-04-20 06:20~IBZ~2023-04-20 10:30~
2023-03-17,2023-04-22,2023-04-22,06:15,10:25,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,229.99,TB~1417~ ~BRU~2023-04-22 06:15~IBZ~2023-04-22 10:25~
2023-03-17,2023-04-23,2023-04-23,06:30,10:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,149.99,TB~1417~ ~BRU~2023-04-23 06:30~IBZ~2023-04-23 10:40~
2023-03-17,2023-04-27,2023-04-27,06:20,10:30,BRU,IBZ,4u 10m,Stop Over,TB 1417,2,399.99,TB~1417~ ~BRU~2023-04-27 06:20~IBZ~2023-04-27 10:30~
2023-03-17,2023-04-29,2023-04-29,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,189.99,TB~1331~ ~BRU~2023-04-29 16:00~IBZ~2023-04-29 18:45~
2023-03-17,2023-04-30,2023-04-30,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,134.99,TB~1371~ ~BRU~2023-04-30 17:15~IBZ~2023-04-30 21:25~
2023-03-17,2023-05-04,2023-05-04,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,229.99,TB~1331~ ~BRU~2023-05-04 06:05~IBZ~2023-05-04 08:50~
2023-03-17,2023-05-06,2023-05-06,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,249.99,TB~1331~ ~BRU~2023-05-06 16:00~IBZ~2023-05-06 18:45~
2023-03-17,2023-05-07,2023-05-07,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,129.99,TB~1371~ ~BRU~2023-05-07 17:15~IBZ~2023-05-07 21:25~
2023-03-17,2023-05-11,2023-05-11,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,179.99,TB~1331~ ~BRU~2023-05-11 06:05~IBZ~2023-05-11 08:50~
2023-03-17,2023-05-12,2023-05-12,06:30,09:15,BRU,IBZ,2u 45m,Direct,TB 1331,10,154.99,TB~1331~ ~BRU~2023-05-12 06:30~IBZ~2023-05-12 09:15~
2023-03-17,2023-05-13,2023-05-13,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,279.99,TB~1331~ ~BRU~2023-05-13 16:00~IBZ~2023-05-13 18:45~
2023-03-17,2023-05-14,2023-05-14,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,139.99,TB~1371~ ~BRU~2023-05-14 17:15~IBZ~2023-05-14 21:25~
2023-03-17,2023-05-15,2023-05-15,08:35,11:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,349.99,TB~1331~ ~BRU~2023-05-15 08:35~IBZ~2023-05-15 11:20~
2023-03-17,2023-05-16,2023-05-16,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,8,269.99,TB~1417~ ~BRU~2023-05-16 15:30~IBZ~2023-05-16 19:40~
2023-03-17,2023-05-18,2023-05-18,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,1,509.99,TB~1331~ ~BRU~2023-05-18 06:05~IBZ~2023-05-18 08:50~
2023-03-17,2023-05-19,2023-05-19,06:30,09:15,BRU,IBZ,2u 45m,Direct,TB 1331,10,349.99,TB~1331~ ~BRU~2023-05-19 06:30~IBZ~2023-05-19 09:15~
2023-03-17,2023-05-20,2023-05-20,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,164.99,TB~1331~ ~BRU~2023-05-20 16:00~IBZ~2023-05-20 18:45~
2023-03-17,2023-05-21,2023-05-21,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,139.99,TB~1371~ ~BRU~2023-05-21 17:15~IBZ~2023-05-21 21:25~
2023-03-17,2023-05-22,2023-05-22,08:35,11:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,219.99,TB~1331~ ~BRU~2023-05-22 08:35~IBZ~2023-05-22 11:20~
2023-03-17,2023-05-23,2023-05-23,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,104.99,TB~1417~ ~BRU~2023-05-23 15:30~IBZ~2023-05-23 19:40~
2023-03-17,2023-05-26,2023-05-26,06:30,09:15,BRU,IBZ,2u 45m,Direct,TB 1331,3,399.99,TB~1331~ ~BRU~2023-05-26 06:30~IBZ~2023-05-26 09:15~
2023-03-17,2023-05-27,2023-05-27,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,244.99,TB~1331~ ~BRU~2023-05-27 16:00~IBZ~2023-05-27 18:45~
2023-03-17,2023-05-28,2023-05-28,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,149.99,TB~1371~ ~BRU~2023-05-28 17:15~IBZ~2023-05-28 21:25~
2023-03-17,2023-05-29,2023-05-29,08:35,11:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,279.99,TB~1331~ ~BRU~2023-05-29 08:35~IBZ~2023-05-29 11:20~
2023-03-17,2023-05-30,2023-05-30,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,134.99,TB~1417~ ~BRU~2023-05-30 15:30~IBZ~2023-05-30 19:40~
2023-03-17,2023-06-01,2023-06-01,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,6,429.99,TB~1331~ ~BRU~2023-06-01 06:05~IBZ~2023-06-01 08:50~
2023-03-17,2023-06-02,2023-06-02,06:30,09:15,BRU,IBZ,2u 45m,Direct,TB 1331,4,349.99,TB~1331~ ~BRU~2023-06-02 06:30~IBZ~2023-06-02 09:15~
2023-03-17,2023-06-03,2023-06-03,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,129.99,TB~1331~ ~BRU~2023-06-03 16:00~IBZ~2023-06-03 18:45~
2023-03-17,2023-06-04,2023-06-04,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,104.99,TB~1371~ ~BRU~2023-06-04 17:15~IBZ~2023-06-04 21:25~
2023-03-17,2023-06-05,2023-06-05,08:35,11:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,144.99,TB~1331~ ~BRU~2023-06-05 08:35~IBZ~2023-06-05 11:20~
2023-03-17,2023-06-06,2023-06-06,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,159.99,TB~1417~ ~BRU~2023-06-06 15:30~IBZ~2023-06-06 19:40~
2023-03-17,2023-06-08,2023-06-08,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,199.99,TB~1331~ ~BRU~2023-06-08 06:05~IBZ~2023-06-08 08:50~
2023-03-17,2023-06-09,2023-06-09,06:30,09:15,BRU,IBZ,2u 45m,Direct,TB 1331,10,189.99,TB~1331~ ~BRU~2023-06-09 06:30~IBZ~2023-06-09 09:15~
2023-03-17,2023-06-10,2023-06-10,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,134.99,TB~1331~ ~BRU~2023-06-10 16:00~IBZ~2023-06-10 18:45~
2023-03-17,2023-06-11,2023-06-11,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,95.99,TB~1371~ ~BRU~2023-06-11 17:15~IBZ~2023-06-11 21:25~
2023-03-17,2023-06-12,2023-06-12,08:35,11:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,109.99,TB~1331~ ~BRU~2023-06-12 08:35~IBZ~2023-06-12 11:20~
2023-03-17,2023-06-13,2023-06-13,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,85.99,TB~1417~ ~BRU~2023-06-13 15:30~IBZ~2023-06-13 19:40~
2023-03-17,2023-06-15,2023-06-15,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,279.99,TB~1331~ ~BRU~2023-06-15 06:05~IBZ~2023-06-15 08:50~
2023-03-17,2023-06-16,2023-06-16,06:30,09:15,BRU,IBZ,2u 45m,Direct,TB 1331,10,179.99,TB~1331~ ~BRU~2023-06-16 06:30~IBZ~2023-06-16 09:15~
2023-03-17,2023-06-17,2023-06-17,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,109.99,TB~1331~ ~BRU~2023-06-17 16:00~IBZ~2023-06-17 18:45~
2023-03-17,2023-06-18,2023-06-18,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,85.99,TB~1371~ ~BRU~2023-06-18 17:15~IBZ~2023-06-18 21:25~
2023-03-17,2023-06-19,2023-06-19,08:35,11:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-06-19 08:35~IBZ~2023-06-19 11:20~
2023-03-17,2023-06-20,2023-06-20,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,109.99,TB~1417~ ~BRU~2023-06-20 15:30~IBZ~2023-06-20 19:40~
2023-03-17,2023-06-22,2023-06-22,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,309.99,TB~1331~ ~BRU~2023-06-22 06:05~IBZ~2023-06-22 08:50~
2023-03-17,2023-06-23,2023-06-23,06:30,09:15,BRU,IBZ,2u 45m,Direct,TB 1331,10,199.99,TB~1331~ ~BRU~2023-06-23 06:30~IBZ~2023-06-23 09:15~
2023-03-17,2023-06-24,2023-06-24,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,124.99,TB~1331~ ~BRU~2023-06-24 16:00~IBZ~2023-06-24 18:45~
2023-03-17,2023-06-25,2023-06-25,17:15,21:25,BRU,IBZ,4u 10m,Stop Over,TB 1371,10,109.99,TB~1371~ ~BRU~2023-06-25 17:15~IBZ~2023-06-25 21:25~
2023-03-17,2023-06-26,2023-06-26,08:35,11:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,114.99,TB~1331~ ~BRU~2023-06-26 08:35~IBZ~2023-06-26 11:20~
2023-03-17,2023-06-27,2023-06-27,15:30,19:40,BRU,IBZ,4u 10m,Stop Over,TB 1417,10,129.99,TB~1417~ ~BRU~2023-06-27 15:30~IBZ~2023-06-27 19:40~
2023-03-17,2023-06-29,2023-06-29,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,169.99,TB~1331~ ~BRU~2023-06-29 06:05~IBZ~2023-06-29 08:50~
2023-03-17,2023-07-01,2023-07-01,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,214.99,TB~1331~ ~BRU~2023-07-01 16:00~IBZ~2023-07-01 18:45~
2023-03-17,2023-07-02,2023-07-02,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,169.99,TB~1331~ ~BRU~2023-07-02 17:00~IBZ~2023-07-02 19:45~
2023-03-17,2023-07-04,2023-07-04,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,164.99,TB~1331~ ~BRU~2023-07-04 15:35~IBZ~2023-07-04 18:20~
2023-03-17,2023-07-05,2023-07-05,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-07-05 06:00~IBZ~2023-07-05 08:45~
2023-03-17,2023-07-06,2023-07-06,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,214.99,TB~1331~ ~BRU~2023-07-06 06:05~IBZ~2023-07-06 08:50~
2023-03-17,2023-07-08,2023-07-08,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,254.99,TB~1331~ ~BRU~2023-07-08 16:00~IBZ~2023-07-08 18:45~
2023-03-17,2023-07-09,2023-07-09,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,169.99,TB~1331~ ~BRU~2023-07-09 17:00~IBZ~2023-07-09 19:45~
2023-03-17,2023-07-11,2023-07-11,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,164.99,TB~1331~ ~BRU~2023-07-11 15:35~IBZ~2023-07-11 18:20~
2023-03-17,2023-07-12,2023-07-12,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,169.99,TB~1331~ ~BRU~2023-07-12 06:00~IBZ~2023-07-12 08:45~
2023-03-17,2023-07-13,2023-07-13,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,219.99,TB~1331~ ~BRU~2023-07-13 06:05~IBZ~2023-07-13 08:50~
2023-03-17,2023-07-15,2023-07-15,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,254.99,TB~1331~ ~BRU~2023-07-15 16:00~IBZ~2023-07-15 18:45~
2023-03-17,2023-07-16,2023-07-16,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,169.99,TB~1331~ ~BRU~2023-07-16 17:00~IBZ~2023-07-16 19:45~
2023-03-17,2023-07-18,2023-07-18,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-07-18 15:35~IBZ~2023-07-18 18:20~
2023-03-17,2023-07-19,2023-07-19,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,149.99,TB~1331~ ~BRU~2023-07-19 06:00~IBZ~2023-07-19 08:45~
2023-03-17,2023-07-20,2023-07-20,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,219.99,TB~1331~ ~BRU~2023-07-20 06:05~IBZ~2023-07-20 08:50~
2023-03-17,2023-07-22,2023-07-22,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,209.99,TB~1331~ ~BRU~2023-07-22 16:00~IBZ~2023-07-22 18:45~
2023-03-17,2023-07-23,2023-07-23,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-07-23 17:00~IBZ~2023-07-23 19:45~
2023-03-17,2023-07-25,2023-07-25,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,164.99,TB~1331~ ~BRU~2023-07-25 15:35~IBZ~2023-07-25 18:20~
2023-03-17,2023-07-26,2023-07-26,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,174.99,TB~1331~ ~BRU~2023-07-26 06:00~IBZ~2023-07-26 08:45~
2023-03-17,2023-07-27,2023-07-27,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,154.99,TB~1331~ ~BRU~2023-07-27 06:05~IBZ~2023-07-27 08:50~
2023-03-17,2023-07-29,2023-07-29,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,199.99,TB~1331~ ~BRU~2023-07-29 16:00~IBZ~2023-07-29 18:45~
2023-03-17,2023-07-30,2023-07-30,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-07-30 17:00~IBZ~2023-07-30 19:45~
2023-03-17,2023-08-01,2023-08-01,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,149.99,TB~1331~ ~BRU~2023-08-01 15:35~IBZ~2023-08-01 18:20~
2023-03-17,2023-08-02,2023-08-02,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,174.99,TB~1331~ ~BRU~2023-08-02 06:00~IBZ~2023-08-02 08:45~
2023-03-17,2023-08-03,2023-08-03,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,194.99,TB~1331~ ~BRU~2023-08-03 06:05~IBZ~2023-08-03 08:50~
2023-03-17,2023-08-05,2023-08-05,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-08-05 16:00~IBZ~2023-08-05 18:45~
2023-03-17,2023-08-06,2023-08-06,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,159.99,TB~1331~ ~BRU~2023-08-06 17:00~IBZ~2023-08-06 19:45~
2023-03-17,2023-08-08,2023-08-08,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,144.99,TB~1331~ ~BRU~2023-08-08 15:35~IBZ~2023-08-08 18:20~
2023-03-17,2023-08-09,2023-08-09,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,139.99,TB~1331~ ~BRU~2023-08-09 06:00~IBZ~2023-08-09 08:45~
2023-03-17,2023-08-10,2023-08-10,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,174.99,TB~1331~ ~BRU~2023-08-10 06:05~IBZ~2023-08-10 08:50~
2023-03-17,2023-08-12,2023-08-12,16:00,18:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,229.99,TB~1331~ ~BRU~2023-08-12 16:00~IBZ~2023-08-12 18:45~
2023-03-17,2023-08-13,2023-08-13,17:00,19:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,149.99,TB~1331~ ~BRU~2023-08-13 17:00~IBZ~2023-08-13 19:45~
2023-03-17,2023-08-15,2023-08-15,15:35,18:20,BRU,IBZ,2u 45m,Direct,TB 1331,10,129.99,TB~1331~ ~BRU~2023-08-15 15:35~IBZ~2023-08-15 18:20~
2023-03-17,2023-08-16,2023-08-16,06:00,08:45,BRU,IBZ,2u 45m,Direct,TB 1331,10,139.99,TB~1331~ ~BRU~2023-08-16 06:00~IBZ~2023-08-16 08:45~
2023-03-17,2023-08-17,2023-08-17,06:05,08:50,BRU,IBZ,2u 45m,Direct,TB 1331,10,134.99,TB~1331~ ~BRU~2023-08-17 06:05~IBZ~2023-08-17 08:50~
